/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
 24%|██▎       | 496/2100 [00:56<02:47,  9.59it/s][A
 24%|██▎       | 497/2100 [00:56<02:46,  9.65it/s][A
 24%|██▍       | 499/2100 [00:56<02:39, 10.03it/s][A
 24%|██▍       | 501/2100 [00:56<02:38, 10.11it/s][A
 24%|██▍       | 503/2100 [00:57<02:36, 10.21it/s][A
 24%|██▍       | 505/2100 [00:57<02:25, 10.97it/s][A
 24%|██▍       | 507/2100 [00:57<02:14, 11.87it/s][A
 24%|██▍       | 509/2100 [00:57<02:17, 11.56it/s][A
 24%|██▍       | 511/2100 [00:57<02:24, 10.97it/s][A
 24%|██▍       | 513/2100 [00:57<02:27, 10.74it/s][A
 25%|██▍       | 515/2100 [00:58<02:27, 10.73it/s][A
 25%|██▍       | 517/2100 [00:58<02:34, 10.23it/s][A
 25%|██▍       | 519/2100 [00:58<02:57,  8.90it/s][A
 25%|██▍       | 520/2100 [00:58<03:05,  8.52it/s][A
 25%|██▍       | 522/2100 [00:58<02:47,  9.42it/s][A
 25%|██▍       | 524/2100 [00:59<02:37, 10.01it/s][A
 25%|██▌       | 526/2100 [00:59<02:29, 10.53it/s][A
 25%|██▌       | 528/2100 [00:59<02:44,  9.54it/s][A
 25%|██▌       | 529/2100 [00:59<02:45,  9.48it/s][A
 25%|██▌       | 530/2100 [00:59<02:45,  9.47it/s][A
 25%|██▌       | 531/2100 [00:59<02:50,  9.22it/s][A
 25%|██▌       | 532/2100 [00:59<02:48,  9.29it/s][A
 25%|██▌       | 534/2100 [01:00<02:47,  9.33it/s][A
 25%|██▌       | 535/2100 [01:00<02:50,  9.17it/s][A
 26%|██▌       | 536/2100 [01:00<03:01,  8.60it/s][A
 26%|██▌       | 537/2100 [01:00<03:01,  8.62it/s][A
 26%|██▌       | 538/2100 [01:00<03:01,  8.60it/s][A
 26%|██▌       | 540/2100 [01:00<02:59,  8.69it/s][A
 26%|██▌       | 541/2100 [01:01<03:02,  8.54it/s][A
 26%|██▌       | 543/2100 [01:01<02:53,  8.96it/s][A
 26%|██▌       | 544/2100 [01:01<02:55,  8.87it/s][A
 26%|██▌       | 545/2100 [01:01<02:52,  8.99it/s][A
 26%|██▌       | 546/2100 [01:01<02:58,  8.72it/s][A
 26%|██▌       | 547/2100 [01:01<03:04,  8.40it/s][A
 26%|██▌       | 549/2100 [01:01<02:47,  9.29it/s][A
 26%|██▌       | 550/2100 [01:01<02:44,  9.43it/s][A
 26%|██▌       | 551/2100 [01:02<02:44,  9.41it/s][A
 26%|██▋       | 553/2100 [01:02<02:27, 10.49it/s][A
 26%|██▋       | 555/2100 [01:02<02:19, 11.08it/s][A
 27%|██▋       | 557/2100 [01:02<02:28, 10.36it/s][A
 27%|██▋       | 559/2100 [01:02<02:39,  9.69it/s][A
 27%|██▋       | 561/2100 [01:03<02:30, 10.25it/s][A
 27%|██▋       | 563/2100 [01:03<02:39,  9.65it/s][A
 27%|██▋       | 564/2100 [01:03<02:41,  9.54it/s][A
 27%|██▋       | 565/2100 [01:03<02:44,  9.35it/s][A
 27%|██▋       | 567/2100 [01:03<02:36,  9.81it/s][A
 27%|██▋       | 568/2100 [01:03<02:39,  9.58it/s][A
 27%|██▋       | 570/2100 [01:04<02:36,  9.78it/s][A
 27%|██▋       | 572/2100 [01:04<02:23, 10.61it/s][A
 27%|██▋       | 574/2100 [01:04<02:22, 10.69it/s][A
 27%|██▋       | 576/2100 [01:04<02:14, 11.30it/s][A
 28%|██▊       | 578/2100 [01:04<02:26, 10.37it/s][A
 28%|██▊       | 580/2100 [01:04<02:39,  9.52it/s][A
 28%|██▊       | 582/2100 [01:05<02:30, 10.07it/s][A
 28%|██▊       | 584/2100 [01:05<02:38,  9.57it/s][A
 28%|██▊       | 585/2100 [01:05<02:47,  9.06it/s][A
 28%|██▊       | 586/2100 [01:05<02:52,  8.79it/s][A
 28%|██▊       | 587/2100 [01:05<02:47,  9.03it/s][A
 28%|██▊       | 589/2100 [01:05<02:34,  9.77it/s][A
 28%|██▊       | 590/2100 [01:06<02:39,  9.44it/s][A
 28%|██▊       | 592/2100 [01:06<02:30, 10.02it/s][A
 28%|██▊       | 594/2100 [01:06<02:15, 11.14it/s][A
 28%|██▊       | 596/2100 [01:06<02:43,  9.20it/s][A
 28%|██▊       | 598/2100 [01:06<02:33,  9.80it/s][A
 29%|██▊       | 600/2100 [01:07<02:39,  9.39it/s][A
 29%|██▊       | 602/2100 [01:07<02:25, 10.28it/s][A
 29%|██▉       | 604/2100 [01:07<02:16, 10.97it/s][A
 29%|██▉       | 606/2100 [01:07<02:11, 11.34it/s][A
 29%|██▉       | 608/2100 [01:07<02:18, 10.73it/s][A
 29%|██▉       | 610/2100 [01:07<02:18, 10.80it/s][A
 29%|██▉       | 612/2100 [01:08<02:33,  9.69it/s][A
 29%|██▉       | 614/2100 [01:08<02:30,  9.87it/s][A
 29%|██▉       | 616/2100 [01:08<02:53,  8.53it/s][A
 29%|██▉       | 617/2100 [01:08<03:02,  8.14it/s][A
 29%|██▉       | 618/2100 [01:08<02:56,  8.40it/s][A
 30%|██▉       | 620/2100 [01:09<02:48,  8.78it/s][A
 30%|██▉       | 621/2100 [01:09<02:44,  9.00it/s][A
 30%|██▉       | 623/2100 [01:09<02:55,  8.40it/s][A
 30%|██▉       | 624/2100 [01:09<03:00,  8.16it/s][A
 30%|██▉       | 625/2100 [01:09<03:04,  8.01it/s][A
 30%|██▉       | 626/2100 [01:09<03:07,  7.86it/s][A
 30%|██▉       | 628/2100 [01:10<02:40,  9.17it/s][A
 30%|███       | 630/2100 [01:10<02:21, 10.38it/s][A
 30%|███       | 632/2100 [01:10<02:11, 11.13it/s][A
 30%|███       | 634/2100 [01:10<02:14, 10.93it/s][A
 30%|███       | 636/2100 [01:10<02:37,  9.30it/s][A
 30%|███       | 638/2100 [01:11<02:40,  9.09it/s][A
 30%|███       | 639/2100 [01:11<02:49,  8.62it/s][A
 30%|███       | 640/2100 [01:11<02:49,  8.62it/s][A
 31%|███       | 642/2100 [01:11<02:27,  9.86it/s][A
 31%|███       | 644/2100 [01:11<02:16, 10.64it/s][A
 31%|███       | 646/2100 [01:11<02:12, 10.97it/s][A
 31%|███       | 648/2100 [01:12<02:19, 10.39it/s][A
 31%|███       | 650/2100 [01:12<02:19, 10.37it/s][A
 31%|███       | 652/2100 [01:12<02:47,  8.66it/s][A
 31%|███       | 653/2100 [01:12<02:58,  8.11it/s][A
 31%|███       | 654/2100 [01:12<02:59,  8.04it/s][A
 31%|███       | 655/2100 [01:12<03:00,  8.02it/s][A
 31%|███▏      | 657/2100 [01:13<02:35,  9.30it/s][A
 31%|███▏      | 659/2100 [01:13<02:28,  9.68it/s][A
 31%|███▏      | 660/2100 [01:13<02:28,  9.73it/s][A
 32%|███▏      | 662/2100 [01:13<02:15, 10.62it/s][A
 32%|███▏      | 664/2100 [01:13<02:29,  9.62it/s][A
 32%|███▏      | 665/2100 [01:13<02:35,  9.20it/s][A
 32%|███▏      | 667/2100 [01:14<02:18, 10.37it/s][A
 32%|███▏      | 669/2100 [01:14<02:05, 11.37it/s][A
 32%|███▏      | 671/2100 [01:14<02:13, 10.70it/s][A
 32%|███▏      | 673/2100 [01:14<02:11, 10.88it/s][A
 32%|███▏      | 675/2100 [01:14<02:35,  9.16it/s][A
 32%|███▏      | 677/2100 [01:15<02:27,  9.63it/s][A
 32%|███▏      | 679/2100 [01:15<02:14, 10.60it/s][A
 32%|███▏      | 681/2100 [01:15<02:12, 10.72it/s][A
 33%|███▎      | 683/2100 [01:15<02:17, 10.32it/s][A
 33%|███▎      | 685/2100 [01:15<02:18, 10.19it/s][A
 33%|███▎      | 687/2100 [01:16<02:12, 10.69it/s][A
 33%|███▎      | 689/2100 [01:16<02:11, 10.72it/s][A
 33%|███▎      | 691/2100 [01:16<02:18, 10.18it/s][A
 33%|███▎      | 693/2100 [01:16<02:13, 10.55it/s][A
 33%|███▎      | 695/2100 [01:16<02:22,  9.84it/s][A
 33%|███▎      | 697/2100 [01:17<02:30,  9.32it/s][A
 33%|███▎      | 698/2100 [01:17<02:35,  9.03it/s][A
 33%|███▎      | 699/2100 [01:17<02:41,  8.68it/s][A
 33%|███▎      | 700/2100 [01:17<02:55,  8.00it/s][A
 33%|███▎      | 701/2100 [01:17<02:59,  7.81it/s][A
 33%|███▎      | 702/2100 [01:17<02:54,  8.01it/s][A
 34%|███▎      | 704/2100 [01:17<02:33,  9.12it/s][A
 34%|███▎      | 706/2100 [01:18<02:22,  9.79it/s][A
 34%|███▎      | 708/2100 [01:18<02:20,  9.90it/s][A
 34%|███▍      | 709/2100 [01:18<02:33,  9.09it/s][A
 34%|███▍      | 710/2100 [01:18<02:37,  8.82it/s][A
 34%|███▍      | 712/2100 [01:18<02:17, 10.11it/s][A
 34%|███▍      | 714/2100 [01:18<02:04, 11.15it/s][A
 34%|███▍      | 716/2100 [01:19<02:22,  9.74it/s][A
 34%|███▍      | 718/2100 [01:19<02:33,  8.99it/s][A
 34%|███▍      | 719/2100 [01:19<02:33,  9.00it/s][A
 34%|███▍      | 720/2100 [01:19<02:31,  9.08it/s][A
 34%|███▍      | 721/2100 [01:19<02:31,  9.09it/s][A
 34%|███▍      | 722/2100 [01:19<02:33,  9.00it/s][A
 34%|███▍      | 723/2100 [01:19<02:29,  9.24it/s][A
 34%|███▍      | 724/2100 [01:20<02:27,  9.34it/s][A
 35%|███▍      | 726/2100 [01:20<02:13, 10.32it/s][A
 35%|███▍      | 728/2100 [01:20<02:05, 10.95it/s][A
 35%|███▍      | 730/2100 [01:20<02:11, 10.39it/s][A
 35%|███▍      | 732/2100 [01:20<02:25,  9.43it/s][A
 35%|███▍      | 733/2100 [01:20<02:30,  9.07it/s][A
 35%|███▌      | 735/2100 [01:21<02:14, 10.11it/s][A
 35%|███▌      | 737/2100 [01:21<02:04, 10.96it/s][A
 35%|███▌      | 739/2100 [01:21<02:18,  9.82it/s][A
 35%|███▌      | 741/2100 [01:21<02:23,  9.44it/s][A
 35%|███▌      | 743/2100 [01:21<02:12, 10.27it/s][A
 35%|███▌      | 745/2100 [01:22<02:29,  9.04it/s][A
 36%|███▌      | 746/2100 [01:22<02:28,  9.13it/s][A
 36%|███▌      | 748/2100 [01:22<02:19,  9.70it/s][A
 36%|███▌      | 750/2100 [01:22<02:13, 10.15it/s][A
 36%|███▌      | 752/2100 [01:22<02:13, 10.09it/s][A
 36%|███▌      | 754/2100 [01:23<02:06, 10.63it/s][A
 36%|███▌      | 756/2100 [01:23<01:56, 11.53it/s][A
 36%|███▌      | 758/2100 [01:23<02:09, 10.36it/s][A
 36%|███▌      | 760/2100 [01:23<02:00, 11.15it/s][A
 36%|███▋      | 762/2100 [01:23<01:55, 11.63it/s][A
 36%|███▋      | 764/2100 [01:23<02:07, 10.47it/s][A
 36%|███▋      | 766/2100 [01:24<02:10, 10.23it/s][A
 37%|███▋      | 768/2100 [01:24<02:11, 10.14it/s][A
 37%|███▋      | 770/2100 [01:24<02:14,  9.87it/s][A
 37%|███▋      | 772/2100 [01:24<02:12, 10.06it/s][A
 37%|███▋      | 774/2100 [01:24<02:12, 10.04it/s][A
 37%|███▋      | 776/2100 [01:25<02:05, 10.56it/s][A
 37%|███▋      | 778/2100 [01:25<02:10, 10.10it/s][A
 37%|███▋      | 780/2100 [01:25<02:05, 10.52it/s][A
 37%|███▋      | 782/2100 [01:25<02:05, 10.47it/s][A
 37%|███▋      | 784/2100 [01:25<02:01, 10.80it/s][A
 37%|███▋      | 786/2100 [01:26<01:56, 11.24it/s][A
 38%|███▊      | 788/2100 [01:26<02:18,  9.49it/s][A
 38%|███▊      | 790/2100 [01:26<02:16,  9.59it/s][A
 38%|███▊      | 791/2100 [01:26<02:17,  9.54it/s][A
 38%|███▊      | 792/2100 [01:26<02:18,  9.47it/s][A
 38%|███▊      | 793/2100 [01:26<02:19,  9.37it/s][A
 38%|███▊      | 795/2100 [01:27<02:20,  9.28it/s][A
 38%|███▊      | 796/2100 [01:27<02:27,  8.85it/s][A
 38%|███▊      | 797/2100 [01:27<02:23,  9.10it/s][A
 38%|███▊      | 798/2100 [01:27<02:45,  7.87it/s][A
 38%|███▊      | 799/2100 [01:27<03:04,  7.07it/s][A
 38%|███▊      | 800/2100 [01:27<03:02,  7.13it/s][A
 38%|███▊      | 801/2100 [01:27<03:03,  7.09it/s][A
 38%|███▊      | 802/2100 [01:28<02:52,  7.53it/s][A
 38%|███▊      | 803/2100 [01:28<03:28,  6.23it/s][A
 38%|███▊      | 804/2100 [01:28<03:18,  6.52it/s][A
 38%|███▊      | 806/2100 [01:28<02:43,  7.89it/s][A
 38%|███▊      | 808/2100 [01:28<02:25,  8.85it/s][A
 39%|███▊      | 809/2100 [01:28<02:23,  9.02it/s][A
 39%|███▊      | 810/2100 [01:29<02:26,  8.81it/s][A
 39%|███▊      | 811/2100 [01:29<02:36,  8.26it/s][A
 39%|███▊      | 812/2100 [01:29<02:32,  8.44it/s][A
 39%|███▉      | 814/2100 [01:29<02:14,  9.59it/s][A
 39%|███▉      | 815/2100 [01:29<02:17,  9.35it/s][A
 39%|███▉      | 816/2100 [01:29<02:28,  8.65it/s][A
 39%|███▉      | 817/2100 [01:29<02:28,  8.65it/s][A
 39%|███▉      | 818/2100 [01:29<02:26,  8.75it/s][A
 39%|███▉      | 819/2100 [01:30<02:23,  8.91it/s][A
 39%|███▉      | 820/2100 [01:30<02:19,  9.16it/s][A
 39%|███▉      | 821/2100 [01:30<02:19,  9.14it/s][A
 39%|███▉      | 822/2100 [01:30<02:28,  8.58it/s][A
 39%|███▉      | 823/2100 [01:30<02:34,  8.25it/s][A
 39%|███▉      | 824/2100 [01:30<02:33,  8.31it/s][A
 39%|███▉      | 826/2100 [01:30<02:34,  8.27it/s][A
 39%|███▉      | 827/2100 [01:30<02:35,  8.20it/s][A
 39%|███▉      | 828/2100 [01:31<02:28,  8.55it/s][A
 39%|███▉      | 829/2100 [01:31<02:32,  8.32it/s][A
 40%|███▉      | 830/2100 [01:31<02:31,  8.36it/s][A
 40%|███▉      | 831/2100 [01:31<02:26,  8.69it/s][A
 40%|███▉      | 832/2100 [01:31<02:25,  8.73it/s][A
 40%|███▉      | 834/2100 [01:31<02:10,  9.74it/s][A
 40%|███▉      | 836/2100 [01:31<02:01, 10.41it/s][A
 40%|███▉      | 838/2100 [01:32<02:10,  9.70it/s][A
 40%|████      | 840/2100 [01:32<02:03, 10.18it/s][A
 40%|████      | 842/2100 [01:32<02:16,  9.21it/s][A
 40%|████      | 843/2100 [01:32<02:18,  9.07it/s][A
 40%|████      | 845/2100 [01:32<02:02, 10.27it/s][A
 40%|████      | 847/2100 [01:32<01:51, 11.21it/s][A
 40%|████      | 849/2100 [01:33<02:03, 10.09it/s][A
 41%|████      | 851/2100 [01:33<01:56, 10.71it/s][A
 41%|████      | 853/2100 [01:33<01:51, 11.18it/s][A
 41%|████      | 855/2100 [01:33<01:48, 11.50it/s][A
 41%|████      | 857/2100 [01:33<01:49, 11.31it/s][A
 41%|████      | 859/2100 [01:34<01:54, 10.88it/s][A
 41%|████      | 861/2100 [01:34<01:56, 10.61it/s][A
 41%|████      | 863/2100 [01:34<01:53, 10.91it/s][A
 41%|████      | 865/2100 [01:34<02:02, 10.11it/s][A
 41%|████▏     | 867/2100 [01:34<02:21,  8.68it/s][A
 41%|████▏     | 868/2100 [01:35<02:44,  7.49it/s][A
 41%|████▏     | 869/2100 [01:35<02:45,  7.42it/s][A
 41%|████▏     | 871/2100 [01:35<02:23,  8.58it/s][A
 42%|████▏     | 872/2100 [01:35<02:25,  8.43it/s][A
 42%|████▏     | 873/2100 [01:35<02:30,  8.14it/s][A
 42%|████▏     | 874/2100 [01:35<02:41,  7.59it/s][A
 42%|████▏     | 875/2100 [01:36<02:50,  7.17it/s][A
 42%|████▏     | 876/2100 [01:36<02:49,  7.23it/s][A
 42%|████▏     | 877/2100 [01:36<02:59,  6.82it/s][A
 42%|████▏     | 878/2100 [01:36<02:53,  7.05it/s][A
 42%|████▏     | 880/2100 [01:36<02:36,  7.81it/s][A
 42%|████▏     | 881/2100 [01:36<02:29,  8.18it/s][A
 42%|████▏     | 883/2100 [01:37<02:11,  9.22it/s][A
 42%|████▏     | 885/2100 [01:37<02:03,  9.85it/s][A
 42%|████▏     | 887/2100 [01:37<01:54, 10.61it/s][A
 42%|████▏     | 889/2100 [01:37<02:04,  9.72it/s][A
 42%|████▏     | 890/2100 [01:37<02:23,  8.44it/s][A
 42%|████▏     | 891/2100 [01:37<02:23,  8.42it/s][A
 43%|████▎     | 893/2100 [01:38<02:05,  9.63it/s][A
 43%|████▎     | 895/2100 [01:38<02:13,  8.99it/s][A
 43%|████▎     | 896/2100 [01:38<02:23,  8.36it/s][A
 43%|████▎     | 898/2100 [01:38<02:10,  9.21it/s][A
 43%|████▎     | 899/2100 [01:38<02:20,  8.53it/s][A
 43%|████▎     | 900/2100 [01:38<02:23,  8.33it/s][A
 43%|████▎     | 902/2100 [01:39<02:07,  9.41it/s][A
 43%|████▎     | 904/2100 [01:39<02:02,  9.79it/s][A
 43%|████▎     | 905/2100 [01:39<02:04,  9.58it/s][A
 43%|████▎     | 906/2100 [01:39<02:05,  9.50it/s][A
 43%|████▎     | 907/2100 [01:39<02:07,  9.36it/s][A
 43%|████▎     | 908/2100 [01:39<02:12,  8.98it/s][A
 43%|████▎     | 910/2100 [01:39<01:59,  9.98it/s][A
 43%|████▎     | 912/2100 [01:40<01:51, 10.65it/s][A
 44%|████▎     | 914/2100 [01:40<01:45, 11.25it/s][A
 44%|████▎     | 916/2100 [01:40<01:44, 11.30it/s][A
 44%|████▎     | 918/2100 [01:40<01:37, 12.15it/s][A
 44%|████▍     | 920/2100 [01:40<01:45, 11.23it/s][A
 44%|████▍     | 922/2100 [01:40<01:42, 11.54it/s][A
 44%|████▍     | 924/2100 [01:41<01:49, 10.73it/s][A
 44%|████▍     | 926/2100 [01:41<01:50, 10.60it/s][A
 44%|████▍     | 928/2100 [01:41<02:01,  9.65it/s][A
 44%|████▍     | 930/2100 [01:41<01:51, 10.46it/s][A
 44%|████▍     | 932/2100 [01:41<01:57,  9.93it/s][A
 44%|████▍     | 934/2100 [01:42<01:49, 10.65it/s][A
 45%|████▍     | 936/2100 [01:42<01:50, 10.54it/s][A
 45%|████▍     | 938/2100 [01:42<01:45, 11.04it/s][A
 45%|████▍     | 940/2100 [01:42<01:48, 10.66it/s][A
 45%|████▍     | 942/2100 [01:42<01:56,  9.94it/s][A
 45%|████▍     | 944/2100 [01:43<02:06,  9.11it/s][A
 45%|████▌     | 945/2100 [01:43<02:07,  9.08it/s][A
 45%|████▌     | 947/2100 [01:43<01:56,  9.94it/s][A
 45%|████▌     | 949/2100 [01:43<01:50, 10.38it/s][A
 45%|████▌     | 951/2100 [01:43<01:57,  9.77it/s][A
 45%|████▌     | 953/2100 [01:44<01:51, 10.28it/s][A
 45%|████▌     | 955/2100 [01:44<01:49, 10.48it/s][A
 46%|████▌     | 957/2100 [01:44<01:57,  9.71it/s][A
 46%|████▌     | 958/2100 [01:44<02:01,  9.38it/s][A
 46%|████▌     | 960/2100 [01:44<01:54,  9.99it/s][A
 46%|████▌     | 962/2100 [01:44<01:49, 10.41it/s][A
 46%|████▌     | 964/2100 [01:45<01:45, 10.76it/s][A
 46%|████▌     | 966/2100 [01:45<01:48, 10.41it/s][A
 46%|████▌     | 968/2100 [01:45<01:48, 10.45it/s][A
 46%|████▌     | 970/2100 [01:45<01:57,  9.62it/s][A
 46%|████▌     | 971/2100 [01:45<02:00,  9.37it/s][A
 46%|████▋     | 972/2100 [01:46<02:04,  9.06it/s][A
 46%|████▋     | 973/2100 [01:46<02:05,  8.96it/s][A
 46%|████▋     | 974/2100 [01:46<02:03,  9.13it/s][A
 46%|████▋     | 976/2100 [01:46<01:48, 10.40it/s][A
 47%|████▋     | 978/2100 [01:46<01:38, 11.39it/s][A
 47%|████▋     | 980/2100 [01:46<01:46, 10.54it/s][A
 47%|████▋     | 982/2100 [01:46<01:43, 10.84it/s][A
 47%|████▋     | 984/2100 [01:47<01:41, 10.99it/s][A
 47%|████▋     | 986/2100 [01:47<01:46, 10.49it/s][A
 47%|████▋     | 988/2100 [01:47<01:56,  9.54it/s][A
 47%|████▋     | 989/2100 [01:47<02:01,  9.11it/s][A
 47%|████▋     | 990/2100 [01:47<02:08,  8.65it/s][A
 47%|████▋     | 991/2100 [01:47<02:16,  8.13it/s][A
 47%|████▋     | 992/2100 [01:48<02:31,  7.32it/s][A
 47%|████▋     | 993/2100 [01:48<02:25,  7.60it/s][A
 47%|████▋     | 995/2100 [01:48<02:05,  8.83it/s][A
 47%|████▋     | 996/2100 [01:48<02:11,  8.37it/s][A
 47%|████▋     | 997/2100 [01:48<02:20,  7.85it/s][A
 48%|████▊     | 998/2100 [01:48<02:18,  7.95it/s][A
 48%|████▊     | 999/2100 [01:48<02:16,  8.05it/s][A
 48%|████▊     | 1000/2100 [01:49<02:30,  7.29it/s][A
 48%|████▊     | 1001/2100 [01:49<02:32,  7.19it/s][A
 48%|████▊     | 1002/2100 [01:49<02:23,  7.64it/s][A
 48%|████▊     | 1003/2100 [01:49<02:16,  8.05it/s][A
 48%|████▊     | 1005/2100 [01:49<01:53,  9.64it/s][A
 48%|████▊     | 1007/2100 [01:49<01:43, 10.58it/s][A
 48%|████▊     | 1009/2100 [01:50<01:43, 10.50it/s][A
 48%|████▊     | 1011/2100 [01:50<02:02,  8.92it/s][A
 48%|████▊     | 1012/2100 [01:50<02:05,  8.66it/s][A
 48%|████▊     | 1013/2100 [01:50<02:03,  8.78it/s][A
 48%|████▊     | 1014/2100 [01:50<02:02,  8.88it/s][A
 48%|████▊     | 1016/2100 [01:50<01:54,  9.45it/s][A
 48%|████▊     | 1018/2100 [01:51<01:52,  9.59it/s][A
 49%|████▊     | 1019/2100 [01:51<01:55,  9.39it/s][A
 49%|████▊     | 1020/2100 [01:51<02:00,  8.99it/s][A
 49%|████▊     | 1021/2100 [01:51<01:58,  9.11it/s][A
 49%|████▊     | 1023/2100 [01:51<01:46, 10.09it/s][A
 49%|████▉     | 1025/2100 [01:51<01:38, 10.92it/s][A
 49%|████▉     | 1027/2100 [01:51<01:36, 11.08it/s][A
 49%|████▉     | 1029/2100 [01:52<01:34, 11.29it/s][A
 49%|████▉     | 1031/2100 [01:52<01:38, 10.84it/s][A
 49%|████▉     | 1033/2100 [01:52<01:54,  9.35it/s][A
 49%|████▉     | 1034/2100 [01:52<01:56,  9.12it/s][A
 49%|████▉     | 1035/2100 [01:52<01:55,  9.24it/s][A
 49%|████▉     | 1037/2100 [01:52<01:41, 10.46it/s][A
 49%|████▉     | 1039/2100 [01:53<01:49,  9.68it/s][A
 50%|████▉     | 1040/2100 [01:53<01:51,  9.53it/s][A
 50%|████▉     | 1042/2100 [01:53<01:43, 10.21it/s][A
 50%|████▉     | 1044/2100 [01:53<01:46,  9.87it/s][A
 50%|████▉     | 1045/2100 [01:53<02:04,  8.49it/s][A
 50%|████▉     | 1046/2100 [01:53<02:07,  8.25it/s][A
 50%|████▉     | 1047/2100 [01:54<02:03,  8.53it/s][A
 50%|████▉     | 1048/2100 [01:54<02:02,  8.60it/s][A
 50%|████▉     | 1049/2100 [01:54<02:15,  7.76it/s][A
 50%|█████     | 1050/2100 [01:54<02:13,  7.88it/s][A
 50%|█████     | 1052/2100 [01:54<01:55,  9.06it/s][A
 50%|█████     | 1053/2100 [01:54<02:02,  8.53it/s][A
 50%|█████     | 1054/2100 [01:54<02:07,  8.20it/s][A
 50%|█████     | 1055/2100 [01:55<02:05,  8.35it/s][A
 50%|█████     | 1056/2100 [01:55<02:00,  8.67it/s][A
 50%|█████     | 1058/2100 [01:55<01:41, 10.31it/s][A
 50%|█████     | 1060/2100 [01:55<01:30, 11.55it/s][A
 51%|█████     | 1062/2100 [01:55<01:30, 11.52it/s][A
 51%|█████     | 1064/2100 [01:55<01:26, 11.98it/s][A
 51%|█████     | 1066/2100 [01:55<01:33, 11.11it/s][A
 51%|█████     | 1068/2100 [01:56<01:35, 10.77it/s][A
 51%|█████     | 1070/2100 [01:56<01:35, 10.81it/s][A
 51%|█████     | 1072/2100 [01:56<01:38, 10.41it/s][A
 51%|█████     | 1074/2100 [01:56<01:36, 10.68it/s][A
 51%|█████     | 1076/2100 [01:56<01:36, 10.56it/s][A
 51%|█████▏    | 1078/2100 [01:57<01:58,  8.61it/s][A
 51%|█████▏    | 1079/2100 [01:57<01:58,  8.63it/s][A
