[32m[2023-03-03 11:25:22,651] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/roberta_chn_large.pdparams[0m
W0303 11:25:22.652019  5055 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 11.1, Runtime API Version: 11.1
W0303 11:25:22.654378  5055 gpu_resources.cc:91] device: 0, cuDNN Version: 8.0.
2023-03-03 11:25:24,574 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:228] - DEBUG: Starting new HTTP connection (1): paddlepaddle.org.cn:80
2023-03-03 11:25:24,617 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:456] - DEBUG: http://paddlepaddle.org.cn:80 "GET /paddlehub/stat?word=hfl%2Froberta-wwm-ext-large&hub_version=+&ppnlp_version=2.4.0&paddle_version=2.3.2&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222023-03-03+11%3A25%3A24%22%2C+%22hub_name%22%3A+%226aadff0687b75abadd803f4c1a907e05-1677813924%22%2C+%22cache_info%22%3A+%220074f7a58e298a26ed92ef7efbb22c8c%22%7D HTTP/1.1" 301 186
2023-03-03 11:25:24,621 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:1003] - DEBUG: Starting new HTTPS connection (1): paddlepaddle.org.cn:443
2023-03-03 11:25:24,678 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:456] - DEBUG: https://paddlepaddle.org.cn:443 "GET /paddlehub/stat?word=hfl%2Froberta-wwm-ext-large&hub_version=+&ppnlp_version=2.4.0&paddle_version=2.3.2&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222023-03-03+11%3A25%3A24%22%2C+%22hub_name%22%3A+%226aadff0687b75abadd803f4c1a907e05-1677813924%22%2C+%22cache_info%22%3A+%220074f7a58e298a26ed92ef7efbb22c8c%22%7D HTTP/1.1" 200 13
[32m[2023-03-03 11:25:24,686] [    INFO][0m - We are using <class 'paddlenlp.transformers.roberta.tokenizer.RobertaChineseTokenizer'> to load 'hfl/roberta-wwm-ext-large'.[0m
[32m[2023-03-03 11:25:24,686] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/vocab.txt[0m
[32m[2023-03-03 11:25:24,709] [    INFO][0m - tokenizer config file saved in /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/tokenizer_config.json[0m
[32m[2023-03-03 11:25:24,709] [    INFO][0m - Special tokens file saved in /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/special_tokens_map.json[0m
[32m[2023-03-03 11:25:24,710] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/roberta_chn_large.pdparams[0m
2023-03-03 11:25:25,888 - ote_model/mrc_paddle/main.py[line:393] - INFO: Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='data/seq_input/', device='gpu:0', do_eval=True, do_lower_case=True, do_train=False, doc_stride=128, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, language='english', learning_rate=2e-05, logging_steps=100, max_answer_length=30, max_grad_norm=1.0, max_query_length=384, max_seq_length=512, model_name_or_path='hfl/roberta-wwm-ext-large', model_type='bert', n_best_size=20, null_score_diff_threshold=0.0, num_train_epochs=5.0, output_dir='model_files/chinese_model/mrc/', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=4, per_gpu_train_batch_size=6, predict_file='test', result_dir='result/end2end_result/', result_file='mrc.ann.json', save_steps=500, seed=42, tokenizer_name='', train_file='train', verbose_logging=False, version_2_with_negative=False, warmup_steps=0)
[32m[2023-03-03 11:25:25,889] [    INFO][0m - tokenizer config file saved in model_files/chinese_model/mrc/tokenizer_config.json[0m
[32m[2023-03-03 11:25:25,889] [    INFO][0m - Special tokens file saved in model_files/chinese_model/mrc/special_tokens_map.json[0m
[32m[2023-03-03 11:25:27,043] [    INFO][0m - We are using <class 'paddlenlp.transformers.roberta.tokenizer.RobertaChineseTokenizer'> to load 'model_files/chinese_model/mrc/'.[0m
2023-03-03 11:25:27,052 - ote_model/mrc_paddle/main.py[line:411] - INFO: Evaluate the following checkpoints: ['model_files/chinese_model/mrc/']
2023-03-03 11:25:28,201 - ote_model/mrc_paddle/main.py[line:240] - INFO: Creating features from dataset file at data/seq_input/test
model_type: bert
['世卫将科兴疫苗列入紧急使用清单'] ['fake']
['世卫将科兴疫苗列入紧急使用清单'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['迪士尼计划裁员32000人'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['外交部回应美欲放宽与台湾官方往来'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['员工请假被拒在工厂自杀身亡'] ['fake']
['中国加入全球最大自贸区'] ['fake']
['特朗普官网承接各种红白喜事祝词'] ['fake']
['特朗普官网承接各种红白喜事祝词'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['代表建议对教师工资免税'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['台军向解放军无人机喊话'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['卫国戍边英雄获评五四奖章集体'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['特朗普坚称没有疫苗病毒会消失'] ['fake']
['外交部回应朝鲜发射不明飞行物'] ['fake']
['外交部回应朝鲜发射不明飞行物'] ['fake']
['外交部回应朝鲜发射不明飞行物'] ['fake']
['外交部回应朝鲜发射不明飞行物'] ['fake']
['外交部回应朝鲜发射不明飞行物'] ['fake']
['女孩坐货拉拉跳车身亡', '司机被刑拘'] ['fake']
['女孩坐货拉拉跳车身亡', '司机被刑拘'] ['fake']
['女孩坐货拉拉跳车身亡', '司机被刑拘'] ['fake']
['女孩坐货拉拉跳车身亡', '司机被刑拘'] ['fake']
['女孩坐货拉拉跳车身亡', '司机被刑拘'] ['fake']
['女孩坐货拉拉跳车身亡', '司机被刑拘'] ['fake']
['印度暂停入境签证'] ['fake']
['印度暂停入境签证'] ['fake']
['印度暂停入境签证'] ['fake']
['印度暂停入境签证'] ['fake']
['印度暂停入境签证'] ['fake']
['男子篡改核酸报告回国确诊获刑一年'] ['fake']
['男子篡改核酸报告回国确诊获刑一年'] ['fake']
['男子篡改核酸报告回国确诊获刑一年'] ['fake']
['男子篡改核酸报告回国确诊获刑一年'] ['fake']
['央视评货拉拉女用户坠亡案'] ['fake']
['央视评货拉拉女用户坠亡案'] ['fake']
['央视评货拉拉女用户坠亡案'] ['fake']
['央视评货拉拉女用户坠亡案'] ['fake']
['美国拟与华为合作'] ['fake']
['美国拟与华为合作'] ['fake']
['美国拟与华为合作'] ['fake']
['美国拟与华为合作'] ['fake']
['美国拟与华为合作'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['伊朗媒体否认高级指挥官遇袭身亡'] ['fake']
['广州暂停新冠疫苗社会接种'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['波音巴航谈判破裂'] ['fake']
['美两党支持者白宫外对峙发生冲突'] ['fake']
['美两党支持者白宫外对峙发生冲突'] ['fake']
['美两党支持者白宫外对峙发生冲突'] ['fake']
['美两党支持者白宫外对峙发生冲突'] ['fake']
['美两党支持者白宫外对峙发生冲突'] ['fake']
['美两党支持者白宫外对峙发生冲突'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['伊朗承认击落客机'] ['fake']
['疫情致印度童婚事件显著增加'] ['fake']
['疫情致印度童婚事件显著增加'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['中方回应美将限制中企在美上市'] ['fake']
['圣地亚哥实施宵禁'] ['fake']
['圣地亚哥实施宵禁'] ['fake']
['圣地亚哥实施宵禁'] ['fake']
['圣地亚哥实施宵禁'] ['fake']
['圣地亚哥实施宵禁'] ['fake']
['代理商举报酒鬼酒'] ['fake']
['代理商举报酒鬼酒'] ['fake']
['代理商举报酒鬼酒'] ['fake']
['代理商举报酒鬼酒'] ['fake']
['代理商举报酒鬼酒'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['日本强征高价口罩'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['任豪为“日本核废水”言论道歉'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['美国创建太空部队'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['冯提莫告整形医院'] ['fake']
['外逃15年红通人员蔡瑛回国投案'] ['fake']
['外逃15年红通人员蔡瑛回国投案'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['韩民间人士起诉中韩政府败诉'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['新加坡航空推飞机餐厅'] ['fake']
['加拿大为215位儿童遗骸降半旗'] ['fake']
['加拿大为215位儿童遗骸降半旗'] ['fake']
['美国硬币不够用了'] ['fake']
  0%|          | 0/2142 [00:00<?, ?it/s]  6%|▋         | 138/2142 [00:00<00:01, 1371.65it/s] 13%|█▎        | 276/2142 [00:00<00:01, 1206.86it/s] 19%|█▊        | 398/2142 [00:00<00:01, 1191.37it/s] 24%|██▍       | 518/2142 [00:00<00:01, 1145.73it/s] 30%|███       | 644/2142 [00:00<00:01, 1182.59it/s] 36%|███▌      | 767/2142 [00:00<00:01, 1197.37it/s] 41%|████▏     | 888/2142 [00:00<00:01, 1170.81it/s] 47%|████▋     | 1006/2142 [00:00<00:00, 1157.52it/s] 53%|█████▎    | 1125/2142 [00:00<00:00, 1161.53it/s] 58%|█████▊    | 1242/2142 [00:01<00:00, 1160.69it/s] 63%|██████▎   | 1359/2142 [00:01<00:00, 1160.82it/s] 69%|██████▉   | 1476/2142 [00:01<00:00, 1129.80it/s] 75%|███████▌  | 1609/2142 [00:01<00:00, 1187.25it/s] 81%|████████  | 1729/2142 [00:01<00:00, 1157.51it/s] 86%|████████▌ | 1846/2142 [00:01<00:00, 1157.00it/s] 92%|█████████▏| 1962/2142 [00:01<00:00, 1151.00it/s] 97%|█████████▋| 2087/2142 [00:01<00:00, 1179.70it/s]100%|██████████| 2142/2142 [00:01<00:00, 1171.63it/s]
2023-03-03 11:25:30,291 - ote_model/mrc_paddle/main.py[line:247] - INFO: Saving features into cached file data/seq_input/cached_dev_roberta-wwm-ext-large_512
2023-03-03 11:25:30,672 - ote_model/mrc_paddle/main.py[line:135] - INFO: ***** Running evaluation  *****
2023-03-03 11:25:30,672 - ote_model/mrc_paddle/main.py[line:136] - INFO:   Num examples = 2142
2023-03-03 11:25:30,672 - ote_model/mrc_paddle/main.py[line:137] - INFO:   Batch size = 4
Evaluating:   0%|          | 0/536 [00:00<?, ?it/s]W0303 11:25:31.235862  5055 gpu_resources.cc:201] WARNING: device:  . The installed Paddle is compiled with CUDNN 8.1, but CUDNN version in your machine is 8.0, which may cause serious incompatible bug. Please recompile or reinstall Paddle with compatible CUDNN version.
